event_id,accessibility_notes,approval_status,created_by_volunteer_host,modified_date,event_campaign,instructions,timezone,virtual_action_url,featured_image_url,browser_url,tags,title,event_type,summary,address_visibility,high_priority,created_date,accessibility_status,visibility,timeslots,is_virtual,description
91154,,APPROVED,False,1601665109.0,,,America/Chicago,https://www.wfp4themany.org/text,https://mobilizeamerica.imgix.net/uploads/event/Copy%20of%20TX%20Endorsed%20%281%29_20190423144959602944.png,https://www.mobilize.us/workingfamilies/event/91154/,,Text Out the Vote Texas!,TEXT_BANK,"In 2019, it’s Our Turn to show up. It’s Our Turn to run. It’s Our Turn to decide.",PUBLIC,,1556031010.0,,PUBLIC,,True,"### Municipal elections are won and lost by a handful of votes.  

Texas Working Families Party took a look at the numbers from the 2017 municipal election and saw that overwhelmingly, Millennial voters did not turn out. We’d guess, that most Millennials didn’t know that they had missed the chance to vote. **We don’t want this to happen again in 2019.**

### Texas WFP believes local people should be represented in local government, but unfortunately, that’s not what we’re seeing. 

### So what is Our Turn?

Our Turn Texas is the Texas Working Families Party’s Big Bold Idea to get a few more young Texans involved in local politics. Municipal elections aren’t sexy. There aren’t rock star candidates with celebrity endorsements. But what’s at stake are every day issues that affect all of us and last time, only 1% of Millennial voters showed up. 

### In 2019, it’s Our Turn to show up. It’s Our Turn to run. It’s Our Turn to decide."
91985,,APPROVED,False,1601665380.0,,"Head to https://www.wfp4themany.org/call4themany-events/carlosgarciarunoffphonebank to get started! 

Use the chat feature if you need help connecting to the dialer or want have questions about the campaign!",America/Los_Angeles,https://www.wfp4themany.org/call4themany-events/carlosgarciarunoffphonebank,https://mobilizeamerica.imgix.net/uploads/event/Carlos4Phoenix%20Card_20190506203412773572.jpg,https://www.mobilize.us/workingfamilies/event/91985/,,"ELECT CARLOS FOR COUNCIL, PHOENIX AZ D8",PHONE_BANK,Help elect a community activist to Phoenix City Council!,PUBLIC,,1557174776.0,,PUBLIC,,True,"Virtual Phonebank Hours: 
Weekdays 11:00 am - 8:00 pm & Weekends 10:00 am - 6:00 pm"
92623,,APPROVED,False,1601663395.0,,"**Here's how to get started:**
First, join the national SLACK workspace where we can easily collaborate with activists and members across the country!

**Click here to get started --** http://bit.ly/WFP4theManySlack2

Once you've joined, our team of 'Welcomers' and guides will get you acquainted with the various opportunities to turn your passion for justice into action.

Thanks for joining the team!",America/New_York,https://www.wfp4themany.org/text,https://mobilizeamerica.imgix.net/uploads/event/wf_logo_xl_20190511191234352540.png,https://www.mobilize.us/workingfamilies/event/92623/,,Text Out the Vote with WFP Pennsylvania!,TEXT_BANK,Help elect REAL progressives to local PA offices now!,PUBLIC,,1557602801.0,,PUBLIC,,True,"**The WFP4theMany Texting Team #Text4Resistance has just launched a new campaign to support candidates in PA! See more about the campaign here and join in at www.WFP4theMany.org/text**

**[See more info at the active campaign page here](https://airtable.com/shrVDisAJhyTg7cHE)**

Already a WFP T4R team member & need to schedule your text shift for a future date/time? [T4R SELF SCHEDULE TOOL](http://bit.ly/T4RSelfSchedule)"
110421,,APPROVED,True,1601665451.0,,,America/New_York,,https://mobilizeamerica.imgix.net/uploads/organization/Interim%20Bet%20On%20Us%20Graphic%204_20190809025915302425.png,https://www.mobilize.us/workingfamilies/event/110421/,,Savannah #BetOnUs House Gathering!,HOUSE_PARTY,,PUBLIC,,1565335026.0,,PUBLIC,,False,"Do you identify as a black woman or non-binary Black person? Are you looking for an electoral home that is as bold as your political dreams? 

We want to build with you! 

Bet On Us is an opportunity for our community of Black women and non-binary people to take the first steps towards creating an action plan to support building a local electoral home. A electoral home that will see us, serve us and bet on us to lead our communities.

Please sign up to join our #BetOnUs house party"
115864,My house has about 6 steps to enter the front door.,APPROVED,True,1601665474.0,,,America/New_York,,https://mobilizeamerica.imgix.net/uploads/organization/Interim%20Bet%20On%20Us%20Graphic%204_20190809025915302425.png,https://www.mobilize.us/workingfamilies/event/115864/,,Atlanta #BetOnUs House Gathering!,HOUSE_PARTY,,PUBLIC,,1567043250.0,NOT_SURE,PUBLIC,,False,"Do you identify as a Black woman or non-binary person? Are you looking for an electoral home that is as bold as your political dreams? 

We want to build with you! 

Bet On Us is an opportunity for our community of Black women and non-binary people to take the first steps towards creating an action plan to support building a local electoral home. A electoral home that will see us, serve us and bet on us to lead our communities. 

Sign up to join a house party today!"
116366,,APPROVED,True,1601665529.0,,,America/New_York,,https://mobilizeamerica.imgix.net/uploads/organization/Interim%20Bet%20On%20Us%20Graphic%204_20190809025915302425.png,https://www.mobilize.us/workingfamilies/event/116366/,,East Point #BetOnUs House Gathering!,HOUSE_PARTY,,PUBLIC,,1567140081.0,ACCESSIBLE,PUBLIC,,False,"Hosts Keauna Gregory, Erica Clemmons Dean and Britney Whaley for the East Point Bet on Us house party!

Do you identify as a Black woman or non-binary person? Are you looking for an electoral home that is as bold as your political dreams? 

We want to build with you! 

Bet On Us is an opportunity for our community of Black women and non-binary people to take the first steps towards creating an action plan to support building a local electoral home. A electoral home that will see us, serve us and bet on us to lead our communities. 

Sign up to join a house party today!"
223505,,APPROVED,False,1601664532.0,,,America/New_York,,https://mobilizeamerica.imgix.net/uploads/event/Why%20She%20Ran%20-%20Facebook%20Banner%204%20with%20panelists_20200205054926067305.png,https://www.mobilize.us/workingfamilies/event/223505/,,Why She Ran Atlanta,COMMUNITY,A Conversation with Progressive Womxn in Politics,PUBLIC,,1580830206.0,NOT_SURE,PUBLIC,,False,"Join Georgia Working Families Party for Why She Ran: a conversation with progressive womxn who have run for office and want to give you a peek behind the scenes.  

This event is open to progressive candidates, leaders, activists and organizers who want to have a candid conversation about obstacles womxn candidates face and how some of our fearless leaders have overcome those challenges. 

Bring your questions. We will bring the wine :)"
223881,,APPROVED,False,1601662468.0,,,America/Chicago,,https://mobilizeamerica.imgix.net/uploads/event/fullsizeoutput_14dc_20200213222534935193.jpeg,https://www.mobilize.us/workingfamilies/event/223881/,,WFP WI Texting Tuesdays!,TEXT_BANK,Texting Tuesdays are back!,PUBLIC,,1580850589.0,ACCESSIBLE,PUBLIC,,False,"In 2018, we got together and defeated Scott Walker. Last year, we elected five public school champions to the MPS School Board. Now, the time has come to have some fun and make a difference texting Milwaukee voters on behalf of the upcoming Milwaukee Public School referendum.

This April 7th, nothing short of our children’s future is on the ballot. City of Milwaukee voters will have a chance to increase funding to Milwaukee Public Schools, providing the deeply needed resources our students deserve.

Join public school advocates in your community like yourself every Tuesday from 5:30-7:30pm at our WIWFP MKE HQ, 413 N. 2nd St. We’ll have snacks, beer (and other beverages), and most important camaraderie! This is too important for us to sit on the sidelines!"
223882,,APPROVED,False,1601666258.0,,,America/Chicago,,https://mobilizeamerica.imgix.net/uploads/event/3_2%20Ratio%20Texting%20Tuesdays%20_20200204210918676407.png,https://www.mobilize.us/workingfamilies/event/223882/,,Texting Tuesdays!,TEXT_BANK,Texting Tuesdays are back!,PUBLIC,,1580850615.0,ACCESSIBLE,PUBLIC,,False,"In 2018, we got together and defeated Scott Walker. Last year, we elected five public school champions to the MPS School Board. Now, the time has come to have some fun and make a difference texting Milwaukee voters on behalf of the upcoming Milwaukee Public School referendum.

This April, nothing short of our children’s future is on the ballot. In only 63 days, city of Milwaukee voters will have a chance to increase funding to Milwaukee Public Schools, providing the deeply needed resources our students deserve.

Join public school advocates in your community like yourself every Tuesday from 5:30-7:30pm at our WIWFP MKE HQ, 413 N. 2nd St. We’ll have snacks, beer (and other beverages), and most important camaraderie! This is too important for us to sit on the sidelines!

Sign up for more Texting Tuesdays here: https://www.mobilize.us/workingfamilies/event/223881/"
226842,,APPROVED,False,1601662677.0,,"# Thanks for signing up!

**Please use this form to find your ride (or offer a ride if you are able to drive!).**

[Find a Ride »](https://docs.google.com/forms/d/1frzpAHAZ7RINeXFZB8hhyxfS5G_V3S1jGga2VMNh7us/viewform?edit_requested=true#start=invite)

An organizer will be touch then shortly to help make sure you are connected to a ride or riders. 

**Thank you again for joining us and making a huge difference with us! Let's get in to #WinWithWarren !**",America/New_York,https://docs.google.com/forms/d/1frzpAHAZ7RINeXFZB8hhyxfS5G_V3S1jGga2VMNh7us/viewform?edit_requested=true#start=invite,https://mobilizeamerica.imgix.net/uploads/event/sarainNH_20200207164835466011.png,https://www.mobilize.us/workingfamilies/event/226842/,,WFP4Warren Weekend of Action in New Hampshire!,OTHER,Find a ride and join WFP in NH to get out the vote!,PUBLIC,,1581094653.0,,PUBLIC,,True,"**There are just 4 days before the New Hampshire primary — and we need to put it all on the field in order to pull out a victory for Elizabeth Warren.**

That’s why a few days ago I drove up from Brooklyn, in order to knock on doors to help get out the vote. There really is no better way to cut through the noise of the cable news pundits, billionaires blanketing the airwaves, and online trolls, then talking to voters face-to-face. And if you join me in New Hampshire this weekend, we can prove that good ol’ grassroots organizing is the most effective way to reach voters and achieve the big, structural change that we need.

**There are carpools leaving from New York City to New Hampshire tomorrow and every day before Tuesday’s primary. Find a ride and join me in New Hampshire to help get out the vote, and together we can propel Elizabeth Warren to victory.**

[Find a Ride »](https://docs.google.com/forms/d/1frzpAHAZ7RINeXFZB8hhyxfS5G_V3S1jGga2VMNh7us/viewform?edit_requested=true#start=invite)

Since I’ve arrived in New Hampshire, I’ve had meaningful conversations with people all over this state.

I talked to a man who said he lost his home and life savings during the 2008 economic crisis. A young mother who struggles to pay for child care. And a recent college grad who worries if she’ll ever be able to pay off her student loans.

By just listening to fellow working people and sharing how Elizabeth Warren’s vision for America will make a marked difference in their lives, I’ve been able to reach a ton of people. And, let me tell you — nothing beats the thrill of knocking on a door and getting a whole family to commit to Elizabeth Warren!

So as we enter the home stretch before the first primary in the nation, [find a ride and join me on the doors to help elect Elizabeth Warren!](https://docs.google.com/forms/d/1frzpAHAZ7RINeXFZB8hhyxfS5G_V3S1jGga2VMNh7us/viewform?edit_requested=true#start=invite)

**And if you’ve never canvassed before, don’t worry — there are a ton of experienced organizers here who are ready and excited to train you.**

See you there,"
233660,,APPROVED,False,1601663026.0,,"Thanks for signing up to text with us! All you need to bring is your laptop, we'll provide the rest!

Every Tuesday until Election Day we will gather from 5:30-7:30pm at our Milwaukee Headquarters to text Milwaukee voters, making sure they head to the polls on April 7th with the information they need.

Questions? Contact Aaron Shapiro at [email].",America/Chicago,,https://mobilizeamerica.imgix.net/uploads/event/fullsizeoutput_14dc_20200213222625640630.jpeg,https://www.mobilize.us/workingfamilies/event/233660/,,Texting Tuesdays: February 18th!,TEXT_BANK,Texting Tuesdays are back!,PUBLIC,,1581610920.0,ACCESSIBLE,PUBLIC,,False,"In 2018, we got together and defeated Scott Walker. Last year, we elected five public school champions to the MPS School Board. Now, the time has come to have some fun and make a difference texting Milwaukee voters on behalf of the upcoming Milwaukee Public School referendum.

This April 7th, nothing short of our children’s future is on the ballot.  City of Milwaukee voters will have a chance to increase funding to Milwaukee Public Schools, providing the deeply needed resources our students deserve.

Join public school advocates in your community like yourself every Tuesday from 5:30-7:30pm at our WIWFP MKE HQ, 413 N. 2nd St. We’ll have snacks, beer (and other beverages), and most important camaraderie! This is too important for us to sit on the sidelines!"
242090,,APPROVED,False,1601663036.0,,,America/Chicago,,https://mobilizeamerica.imgix.net/uploads/event/Screen%20Shot%202020-02-21%20at%2010.13.04%20AM_20200221161300240163.png,https://www.mobilize.us/workingfamilies/event/242090/,,Texting Tuesdays + WI WFP Debate Party!,TEXT_BANK,"Texting Tuesdays, then Debate Watch Party with the Party!",PUBLIC,,1582138363.0,ACCESSIBLE,PUBLIC,,False,"In 2018, we got together and defeated Scott Walker. Last year, we elected five public school champions to the MPS School Board. Now, the time has come to have some fun and make a difference texting Milwaukee voters on behalf of the upcoming Milwaukee Public School referendum.

This upcoming Tuesday going to party even harder as Texting Tuesday falls on South Carolina Democratic Debate day. We'll start at the usual 5:30 PM, but at 7:00 we'll gather around the WFP fireplace to watch the debate.

No matter which candidate you support, we know as progressives, we need to come together, to not just defeat Trump, but the forces that put him in power. So this upcoming Tuesday, let's come together, have some fun, fight for the children of Milwaukee and then have slice and beer and unite!"
251748,,APPROVED,False,1601666297.0,,"Thanks for signing up to text with us! All you need to bring is your laptop, we'll provide the rest!

We will gather from 5:30-7:30pm at our Milwaukee Headquarters to text Milwaukee voters, making sure they head to the polls on April 7th with the information they need.

Questions? Contact Aaron Shapiro at [email].",America/Chicago,,https://mobilizeamerica.imgix.net/uploads/event/fullsizeoutput_14dc_20200213222625640630.jpeg,https://www.mobilize.us/workingfamilies/event/251748/,,Texting MONDAY  March 2nd,TEXT_BANK,Texting Monday is here!,PUBLIC,,1582739108.0,ACCESSIBLE,PUBLIC,,False,"In 2018, we got together and defeated Scott Walker. Last year, we elected five public school champions to the MPS School Board. Now, the time has come to have some fun and make a difference texting Milwaukee voters on behalf of the upcoming Milwaukee Public School referendum.

This April 7th, nothing short of our children’s future is on the ballot.  City of Milwaukee voters will have a chance to increase funding to Milwaukee Public Schools, providing the deeply needed resources our students deserve.

Join public school advocates in your community like yourself this Monday from 5:30-7:30pm at our WIWFP MKE HQ, 413 N. 2nd St. We’ll have snacks, beer (and other beverages), and most important camaraderie! This is too important for us to sit on the sidelines!"
254920,,APPROVED,False,1601664430.0,,"## Thank you for registering! Here are your next steps:

1. Sign up for the WFP Text Team Slack [here](https://www.wfp4themany.org/get-started) (this is how we communicate with the thousands of texting volunteers nationwide like you!)
2.  Create your account in [Spoke](https://spoke.workingfamilies.org/10536106-5da3-439b-894a-83e3bd60a1de/join), our peer-to-peer texting app!
3.  Get oriented and prepared to text by taking our 5 minute training [here](https://www.wfp4themany.org/texter-start) and request your first assignment in the team Slack channel

**Have questions about any of this? No worries!** Just complete step 1 above and you'll also have a guide there to help you along. We have a whole helpdesk ready to answer your questions as you get started and moderators that answer your voter contact questions along the way!",America/New_York,https://www.wfp4themany.org/text,https://mobilizeamerica.imgix.net/uploads/event/0dc414bf_20200229132841250043.jpg,https://www.mobilize.us/workingfamilies/event/254920/,,Text Out the Vote for Morgan Harper with the Working Families Party,TEXT_BANK,Share information about Morgan's values and vision and motivate voters in OH3 by texting with us from wherever you are!,PUBLIC,,1582982927.0,,PUBLIC,,True,"### The Working Families Party in Columbus Ohio has endorsed Morgan Harper for Congress!

> “She’s representing the same wave of leadership we saw take the House in 2018 and do it unapologetically,” said Nelini Stamp, national strategy director for the Working Families Party. “She’s representing the next generation of people that are the wave of leadership that brought you the Squad, the next generation of youth leaders that are being unapologetic about the issues.”

[read more about this endorsement here](https://prospect.org/politics/progressive-challenger-in-ohio-earns-working-families-party-endorsement/)

Morgan spent the first nine months of her life in a foster home until she was adopted by a public school teacher and raised on the east side of Columbus, Ohio. She received financial aid to attend a college prep school, which opened her eyes to the economic segregation at play in central Ohio. She went on to earn a B.A. from Tufts University, an M.P.A from Princeton University, and a J.D. from Stanford University. After which, Morgan served as a Senior Adviser to the first Director of the Consumer Financial Protection Bureau and most recently, she served as a VP at the Local Initiatives Support Corporation, the nation's largest community development organization. Morgan is currently running to represent Ohio's 3rd district in US Congress and is a strong believer in policies that support financial stability, racial justice, stable housing, and a clean environment. 

If you're ready to help bring change to Congress and OH-3, then join in the effort to text voters, learn more about what issues matter to them and their families, and make sure we get out the word about progressive champion, Morgan Harper!"
257267,,APPROVED,False,1601662514.0,,"Thanks for signing up to text with us! All you need to bring is your laptop or tablet, we'll provide the rest!

We will gather from 5:30-7:30pm at our Milwaukee Headquarters to text Milwaukee voters, making sure they head to the polls on April 7th with the information they need.

Questions? Contact Aaron Shapiro at [email] or Priscilla Bort at [email].",America/Chicago,,https://mobilizeamerica.imgix.net/uploads/event/fullsizeoutput_14dc_20200213222625640630.jpeg,https://www.mobilize.us/workingfamilies/event/257267/,,Texting MONDAY: March 9th!,TEXT_BANK,Texting Monday is here!,PUBLIC,,1583245791.0,ACCESSIBLE,PUBLIC,,False,"In 2018, we got together and defeated Scott Walker. Last year, we elected five public school champions to the MPS School Board. Now, the time has come to have some fun and make a difference texting Milwaukee voters on behalf of the upcoming Milwaukee Public School referendum.

This April 7th, nothing short of our children’s future is on the ballot.  City of Milwaukee voters will have a chance to increase funding to Milwaukee Public Schools, providing the deeply needed resources our students deserve.

Join public school advocates in your community like yourself this MONDAY from 5:30-7:30pm at our WIWFP MKE HQ, 413 N. 2nd St. We’ll have snacks, beer (and other beverages), and most important camaraderie! This is too important for us to sit on the sidelines!"
258094,,APPROVED,False,1601666135.0,,"## Thank you for registering! Here are your next steps:

1. Sign up for the WFP Text Team Slack [here](https://www.wfp4themany.org/get-started) (this is how we communicate with the thousands of texting volunteers nationwide like you!)
2.  Create your account in [Spoke](https://spoke.workingfamilies.org/10536106-5da3-439b-894a-83e3bd60a1de/join), our peer-to-peer texting app!
3.  Get oriented and prepared to text by taking our 5 minute training [here](https://www.wfp4themany.org/texter-start) and request your first assignment in the team Slack channel

**Have questions about any of this? No worries!** Just complete step 1 above and you'll also have a guide there to help you along. We have a whole helpdesk ready to answer your questions as you get started and moderators that answer your voter contact questions along the way!",America/New_York,https://www.wfp4themany.org/texter-start,https://mobilizeamerica.imgix.net/uploads/event/texting-image%20Janeese%20Lewis%20George_20200304210058127199.png,https://www.mobilize.us/workingfamilies/event/258094/,,Text Out the Vote! Janeese Lewis George for DC!,TEXT_BANK,Reach voters in Washington DC Ward 4 for a progressive candidate for Council!,PUBLIC,,1583355605.0,,PUBLIC,,True,"### The Working Families Party has endorsed Janeese Lewis George for DC Council, Ward 4!

>  Janeese Lewis George is someone who has been a life-long, progressive who we know will fight to shift the balance of power back to working people. Her candidacy is not only about who has the best policy solutions to the challenges we face, it is also about how we will solve them. As a Fair Elections candidate, her grassroots people powered campaign is what puts her above the rest and why we know we will win together!

> Get involved learning the effective and fun tactic of having conversations with voters via text message. These messages are more than just filling the airwaves: we engage voters on issues they care about, get them involved in volunteer opportunities, and help them triple their vote and reach other voters they know too!"
258619,,APPROVED,False,1601664619.0,,"Thank you for joining the welcome meeting to learn more about the WFP4theMany volunteer community, our teams, tactics, and plans!

This is a zoom call, so please join in with your computer and camera if possible! Phone is fine too, but we love to see your faces!

Details: 

Join the Zoom Meeting at this link
https://zoom.us/j/420535775

Meeting ID: 420 535 775

One tap mobile
[phone],,[phone]# US (New York)
[phone],,[phone]# US (San Jose)

Dial by your location
        [phone] US (New York)
        [phone] US (San Jose)
Meeting ID: [phone]
Find your local number: https://zoom.us/u/aeryDHsSj8",America/New_York,,https://mobilizeamerica.imgix.net/uploads/event/IMG_8379_20200305183032961413.jpg,https://www.mobilize.us/workingfamilies/event/258619/,,WFP4theMany Welcome Meeting,COMMUNITY,WFP Welcome Gathering! #ThanksWarren,PUBLIC,,1583433153.0,,PUBLIC,,True,"Here at the Working Families Party, we were proud to endorse Elizabeth Warren for her historic campaign for president. She ran an incredible campaign focused on rooting out corruption, fighting for a government and an economy that works for all of us, and that was accountable to all of our communities.

But while Elizabeth’s campaign has ended, she understood the fight for big, structural change requires us to elect progressives up and down the ballot. Please join us for an organizing call where we will hold space to share what Elizabeth’s campaign meant to all of us, and discuss upcoming races where you can plug in and keep fighting. 

While Elizabeth didn’t make it to the White House, she knows we need to elect movement progressives at every level of government That’s why even while running for president, Elizabeth took the time to endorse progressives running for city, state, and federal office -- including Kendra Brooks, a Philly City Council Member who was elected on the Working Families Party ballot line. 

Kendra ran an insurgent campaign focused on restorative justice, affordable housing, and ending homelessness, and is already making huge strides in her fight for working families on the council since her historic, upset election. 

**The Working Families Party is focused on recruiting, training, and electing progressive candidates like Kendra Brooks up-and-down the ballot and across the country. And your continued commitment to the fight is sorely needed now, more than ever.** 

**So please join our organizing call, Saturday, March 7th at 8:30pm ET/5:30pm PT, and keep this movement going.**"
259552,,APPROVED,False,1601662867.0,,,America/Chicago,,https://mobilizeamerica.imgix.net/uploads/event/texting%20with%20toddlers_20200306224106199095.jpg,https://www.mobilize.us/workingfamilies/event/259552/,,Texting with Toddlers!,TEXT_BANK,,PUBLIC,,1583534520.0,ACCESSIBLE,PUBLIC,,False,"PLEASE NOTE: THIS IS A VIRTUAL EVENT NOW!

Join Progressive Moms of Wisconsin and Working Families for this kid-friendly way to make a difference for all kids in Milwaukee!

On April 7th, city of Milwaukee voters will have a chance to increase funding to Milwaukee Public Schools, providing the deeply needed resources our students deserve. Help us spread the word to vote YES for this important referendum. 

We'll start with a short info session and Q&A so you can learn more about the details of the MPS referendum. If you've never texted before, we'll get you all set up and trained - bring a laptop or tablet. We’ll have kid-friendly snacks, coffee and tea for parents and activities to help keep your kids happy!"
261673,,APPROVED,False,1601662524.0,,"Thanks for signing up to text with us! All you need to bring is your laptop or tablet, we'll provide the rest!

We will gather from 5:30-7:30pm at our Milwaukee Headquarters to text Milwaukee voters, making sure they head to the polls on April 7th with the information they need.

Questions? Contact Aaron Shapiro at [email] or Priscilla Bort at [email].",America/Chicago,,https://mobilizeamerica.imgix.net/uploads/event/fullsizeoutput_14dc_20200213222625640630.jpeg,https://www.mobilize.us/workingfamilies/event/261673/,,Texting MONDAY: March 16th!,TEXT_BANK,Texting Monday is here!,PUBLIC,,1583867707.0,ACCESSIBLE,PUBLIC,,False,"In 2018, we got together and defeated Scott Walker. Last year, we elected five public school champions to the MPS School Board. Now, the time has come to have some fun and make a difference texting Milwaukee voters on behalf of the upcoming Milwaukee Public School referendum.

This April 7th, nothing short of our children’s future is on the ballot.  City of Milwaukee voters will have a chance to increase funding to Milwaukee Public Schools, providing the deeply needed resources our students deserve.

Join public school advocates in your community like yourself this MONDAY from 5:30-7:30pm at our WIWFP MKE HQ, 413 N. 2nd St. We’ll have snacks, beer (and other beverages), and most important camaraderie! This is too important for us to sit on the sidelines!"
